City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
126,sola,-31.84,135.1,33.29000000000002,21,7,2.52,AU,1674706636
127,srednekolymsk,36.25,-98.28,1.3000000000000114,86,31,2.99,US,1674706637
128,benjamin constant,24.27,107.23,10.200000000000045,67,100,1.58,CN,1674706638
129,rungata,0.02,35.84,12.700000000000045,74,1,2.07,KE,1674706640
130,algeciras,55.29,70.83,-14.67999999999995,93,17,5.7,RU,1674706641
131,falealupo,15.46,48.66,13.879999999999995,76,15,3.07,YE,1674706641
132,ossora,14.55,52.15,23.390000000000043,70,100,5.65,YE,1674706644
133,andenes,36.79,133.95,4.9500000000000455,64,100,10.89,JP,1674706644
134,buala,56.16,-91.82,-31.169999999999987,99,16,2.87,CA,1674706646
135,mrirt,-47.15,171.11,15.220000000000027,95,81,5.81,NZ,1674706647
136,sisimiut,55.46,27.29,-2.1299999999999955,88,98,4.01,BY,1674706647
137,farsund,47.31,119.13,-24.93999999999997,96,100,3.13,MN,1674706648
138,praia da vitoria,-46.24,-73.46,2.7100000000000364,94,86,2.28,CL,1674706648
139,broome,64.25,-174.6,-21.599999999999966,100,58,7.16,RU,1674706649
140,goma,0.89,44.41,25.30000000000001,80,0,11.15,SO,1674706653
141,nushki,-1.47,38.17,18.49000000000001,77,0,1.47,KE,1674706655
142,galway,63.74,-146.62,-4.3799999999999955,82,96,3.95,US,1674706656
143,turayf,67.31,-16.73,2.2700000000000387,77,99,8.99,IS,1674706657
144,macieira de cambra,35.83,112.88,-0.7399999999999523,25,100,3.19,CN,1674706658
145,santa maria,24.28,38.64,17.900000000000034,64,0,2.14,SA,1674706659
146,awbari,28.73,46.67,11.510000000000048,49,91,3.11,SA,1674706660
147,haibowan,43.62,-70.34,2.830000000000041,93,100,5.14,US,1674706663
148,mahibadhoo,67.18,-24.6,1.900000000000034,95,100,11.07,IS,1674706664
149,ambilobe,34.19,-101.13,-6.039999999999964,72,8,4.02,US,1674706667
150,oktyabrskiy,30.69,60.19,-0.23999999999995225,49,99,2.44,IR,1674706670
151,tumut,51.64,-4.83,6.939999999999998,83,6,9.04,GB,1674706671
152,shaowu,50.79,-60.03,-23.149999999999977,85,29,1.39,CA,1674706672
153,johor bahru,52.39,-11.3,9.379999999999995,64,32,6.96,IE,1674706674
154,chaozhou,58.32,-164.37,-14.109999999999957,91,99,4.16,US,1674706674
155,haapu,58.16,91.03,-8.829999999999984,93,100,5.11,RU,1674706676
156,auriflama,49.67,-0.26,7.580000000000041,86,100,13.91,FR,1674706677
157,mikhaylovka,-47.75,-70.1,9.330000000000041,45,79,7.75,AR,1674706678
158,haines junction,-17.73,-70.33,17.340000000000032,81,100,1.53,PE,1674706679
159,simao,-20.05,26.93,19.180000000000007,68,96,5.08,BW,1674706680
160,povenets,17.23,-23.64,20.27000000000004,71,18,1.44,CV,1674706683
161,iqaluit,41.87,24.43,-2.4599999999999795,90,98,0.92,BG,1674706685
